// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\77d9cb3a-6e3e-4413-9628-63e942fda614
// command took 1.43 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\77d9cb3a-6e3e-4413-9628-63e942fda614
// command took 3.4 sec and exited with 0
// ***** Done, took 00:00:04 (4.92 sec)   *****
// Found 2 benchmarks:
//   MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
//   MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  91: 16384 op, 515506100.00 ns, 31.4640 us/op
WorkloadResult  92: 16384 op, 578952900.00 ns, 35.3365 us/op
WorkloadResult  93: 16384 op, 545277400.00 ns, 33.2811 us/op
WorkloadResult  94: 16384 op, 524262800.00 ns, 31.9985 us/op
WorkloadResult  95: 16384 op, 530183800.00 ns, 32.3599 us/op
WorkloadResult  96: 16384 op, 512393900.00 ns, 31.2740 us/op
WorkloadResult  97: 16384 op, 497315300.00 ns, 30.3537 us/op
WorkloadResult  98: 16384 op, 504376500.00 ns, 30.7847 us/op
WorkloadResult  99: 16384 op, 505093900.00 ns, 30.8285 us/op
// GC:  499 0 0 1567364408 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 19132 has exited with code 0.

Mean = 34.114 μs, StdErr = 0.312 μs (0.91%), N = 99, StdDev = 3.101 μs
Min = 30.016 μs, Q1 = 31.485 μs, Median = 33.427 μs, Q3 = 35.897 μs, Max = 42.917 μs
IQR = 4.413 μs, LowerFence = 24.866 μs, UpperFence = 42.516 μs
ConfidenceInterval = [33.056 μs; 35.171 μs] (CI 99.9%), Margin = 1.057 μs (3.10% of Mean)
Skewness = 0.82, Kurtosis = 2.86, MValue = 2.48

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-21 9:17 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MemoryBenchmarkerDemo-report.csv
  BenchmarkDotNet.Artifacts\results\MemoryBenchmarkerDemo-report-github.md
  BenchmarkDotNet.Artifacts\results\MemoryBenchmarkerDemo-report.html

// * Detailed results *
MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 31.952 μs, StdErr = 0.155 μs (0.49%), N = 17, StdDev = 0.639 μs
Min = 31.096 μs, Q1 = 31.534 μs, Median = 31.883 μs, Q3 = 32.247 μs, Max = 33.457 μs
IQR = 0.713 μs, LowerFence = 30.464 μs, UpperFence = 33.316 μs
ConfidenceInterval = [31.329 μs; 32.575 μs] (CI 99.9%), Margin = 0.623 μs (1.95% of Mean)
Skewness = 0.58, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[31.039 μs ; 31.797 μs) | @@@@@@
[31.797 μs ; 33.530 μs) | @@@@@@@@@@@
---------------------------------------------------

MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 34.114 μs, StdErr = 0.312 μs (0.91%), N = 99, StdDev = 3.101 μs
Min = 30.016 μs, Q1 = 31.485 μs, Median = 33.427 μs, Q3 = 35.897 μs, Max = 42.917 μs
IQR = 4.413 μs, LowerFence = 24.866 μs, UpperFence = 42.516 μs
ConfidenceInterval = [33.056 μs; 35.171 μs] (CI 99.9%), Margin = 1.057 μs (3.10% of Mean)
Skewness = 0.82, Kurtosis = 2.86, MValue = 2.48
-------------------- Histogram --------------------
[29.136 μs ; 30.607 μs) | @@@@@@
[30.607 μs ; 32.366 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[32.366 μs ; 34.184 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[34.184 μs ; 36.180 μs) | @@@@@@@@@@@@@@@
[36.180 μs ; 37.570 μs) | @@@@@@@
[37.570 μs ; 40.126 μs) | @@@@@@@@@@@@
[40.126 μs ; 41.886 μs) | @@@@
[41.886 μs ; 43.797 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.8, Windows 11 (10.0.22621.2283/22H2/2022Update/SunValley2)
Intel Core i5-10210U CPU 1.60GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.400
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2


| Method                          | Mean     | Error    | StdDev   | Gen0    | Allocated |
|-------------------------------- |---------:|---------:|---------:|--------:|----------:|
| ConcatStringsUsingStringBuilder | 31.95 μs | 0.623 μs | 0.639 μs | 47.6074 | 147.05 KB |
| ConcatStringsUsingGenericList   | 34.11 μs | 1.057 μs | 3.101 μs | 30.4565 |  93.42 KB |

// * Hints *
Outliers
  MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: Default -> 2 outliers were removed (36.30 μs, 36.81 μs)
  MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: Default   -> 1 outlier  was  removed (43.97 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:21 (81.23 sec), executed benchmarks: 2

Global total time: 00:01:26 (86.69 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
