// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\10302211-b492-419d-b09f-00704dc1ade9
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\10302211-b492-419d-b09f-00704dc1ade9
// command took 3.39 sec and exited with 0
// ***** Done, took 00:00:04 (4.99 sec)   *****
// Found 2 benchmarks:
//   MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
//   MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)

// AfterAll
// Benchmark Process 7060 has exited with code 0.

Mean = 30.583 μs, StdErr = 0.124 μs (0.41%), N = 13, StdDev = 0.448 μs
Min = 30.129 μs, Q1 = 30.231 μs, Median = 30.345 μs, Q3 = 30.972 μs, Max = 31.265 μs
IQR = 0.741 μs, LowerFence = 29.119 μs, UpperFence = 32.083 μs
ConfidenceInterval = [30.046 μs; 31.120 μs] (CI 99.9%), Margin = 0.537 μs (1.76% of Mean)
Skewness = 0.42, Kurtosis = 1.35, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-21 9:20 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MemoryBenchmarkerDemo-report.csv
  BenchmarkDotNet.Artifacts\results\MemoryBenchmarkerDemo-report-github.md
  BenchmarkDotNet.Artifacts\results\MemoryBenchmarkerDemo-report.html

// * Detailed results *
MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 40.521 μs, StdErr = 0.573 μs (1.41%), N = 91, StdDev = 5.463 μs
Min = 31.260 μs, Q1 = 35.486 μs, Median = 40.785 μs, Q3 = 44.485 μs, Max = 53.201 μs
IQR = 8.999 μs, LowerFence = 21.987 μs, UpperFence = 57.984 μs
ConfidenceInterval = [38.573 μs; 42.469 μs] (CI 99.9%), Margin = 1.948 μs (4.81% of Mean)
Skewness = 0.14, Kurtosis = 2.11, MValue = 4.09
-------------------- Histogram --------------------
[29.666 μs ; 32.138 μs) | @@@
[32.138 μs ; 35.326 μs) | @@@@@@@@@@@@@@@@@@@@
[35.326 μs ; 38.772 μs) | @@@@@@@@@@
[38.772 μs ; 41.960 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[41.960 μs ; 43.232 μs) | @@@@
[43.232 μs ; 46.420 μs) | @@@@@@@@@@@@@@@@@@
[46.420 μs ; 49.050 μs) | @@@@@@@@
[49.050 μs ; 52.192 μs) | @@@@
[52.192 μs ; 54.795 μs) | @
---------------------------------------------------

MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 30.583 μs, StdErr = 0.124 μs (0.41%), N = 13, StdDev = 0.448 μs
Min = 30.129 μs, Q1 = 30.231 μs, Median = 30.345 μs, Q3 = 30.972 μs, Max = 31.265 μs
IQR = 0.741 μs, LowerFence = 29.119 μs, UpperFence = 32.083 μs
ConfidenceInterval = [30.046 μs; 31.120 μs] (CI 99.9%), Margin = 0.537 μs (1.76% of Mean)
Skewness = 0.42, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[29.934 μs ; 31.430 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.8, Windows 11 (10.0.22621.2283/22H2/2022Update/SunValley2)
Intel Core i5-10210U CPU 1.60GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.400
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2


| Method                          | Mean     | Error    | StdDev   | Gen0    | Allocated |
|-------------------------------- |---------:|---------:|---------:|--------:|----------:|
| ConcatStringsUsingStringBuilder | 40.52 μs | 1.948 μs | 5.463 μs | 47.6074 | 147.05 KB |
| ConcatStringsUsingGenericList   | 30.58 μs | 0.537 μs | 0.448 μs | 30.4565 |  93.42 KB |

// * Warnings *
MultimodalDistribution
  MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: Default -> It seems that the distribution is bimodal (mValue = 4.09)

// * Hints *
Outliers
  MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: Default -> 9 outliers were removed (61.79 μs..89.96 μs)
  MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: Default   -> 2 outliers were removed (32.70 μs, 35.82 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:33 (93.61 sec), executed benchmarks: 2

Global total time: 00:01:38 (98.88 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
